year,0
rain1,0
elevation,0
slope,0
aspect,0
near_mines,0
near_roads,0
near_hidrovia,0
indigenous_homol,0
mun_election_year,0
new_forest_code,0
lula,0
dilma,0
temer,0
bolsonaro,0
fed_election_year,0
populacao,0
pib_pc,0
ironore,0
silver,0
copper,0
gold,0
soy_price,0
beef_price,0
ag_jobs,0
mining_jobs,0
public_jobs,0
construction_jobs,0
PIB,0
n_companies_PUBLIC ADMIN,0
n_companies_AGRICULTURE,0
n_companies_FOOD AND DRINKS,0
n_companies_ACCOMODATION AND FOOD,0
n_companies_EQUIPMENT RENTAL,0
n_companies_WHOLESALE,0
n_companies_ASSOCIATIVE ACTIVITIES,0
n_companies_AUTOMOBILES AND TRANSPORT,0
n_companies_FINANCIAL ASSISTANCE,0
n_companies_TRADE REP VEHICLES,0
n_companies_CONSTRUCTION,0
n_companies_MAIL AND TELECOM,0
n_companies_CULTURE AND SPORT,0
n_companies_EDITING AND PRINTING,0
n_companies_EDUCATION,0
n_companies_ELECTRICITY AND GAS,0
n_companies_FINANCES,0
n_companies_CLEANING AND SEWAGE,0
n_companies_MACHINERY,0
n_companies_BASIC METALLURGY,0
n_companies_MINING,0
n_companies_WOOD PROD,0
n_companies_NON-METALLIC MINERAL PRODUCTS,0
n_companies_HEALTH,0
n_companies_SERVICES FOR COMPANIES,0
n_companies_PERSONAL SERVICES,0
n_companies_TRANSPORTATION,0
n_companies_GROUND TRANSPORT,0
n_companies_WATER TREATMENT AND DISTRIBUTION,0
n_companies_RETAIL,0
n_companies_COMPUTING,0
n_companies_INSURANCE AND SOCIAL SECURITY,0
n_companies_METALLIC PRODUCTS,0
n_companies_DOMESTIC SERVICES,0
n_companies_FORESTRY,0
n_companies_CLOTHING,0
n_companies_PAPER,0
n_companies_INTERNATIONAL BODIES,0
n_companies_OIL AND GAS,0
n_companies_FISHING AND AQUACULTURE,0
n_companies_CHEMICALS,0
n_companies_WATER-BASED TRANSPORTATION,0
n_companies_REAL ESTATE,0
n_companies_RECYCLING,0
n_companies_LEATHERS AND FOOTWEAR,0
n_companies_RUBBER AND PLASTIC,0
n_companies_TEXTILES,0
n_companies_RESEARCH AND DEVELOPMENT,0
n_companies_AERO TRANSPORT,0
n_companies_SMOKE,0
n_companies_PETROLEUM REFINING,0
n_companies_,0
n_jobs_PUBLIC ADMIN,0
n_jobs_AGRICULTURE,0
